Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    superExp                       shift and go to state 141
    exp                            shift and go to state 127
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 100

    (26) assignTo -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (28) moreDimIndex -> . unaDim moreDimIndex
    (29) moreDimIndex -> . empty
    (30) unaDim -> . TO_COMA exp
    (111) empty -> .

    TO_COMA         shift and go to state 145
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    moreDimIndex                   shift and go to state 142
    unaDim                         shift and go to state 143
    empty                          shift and go to state 144

state 101

    (27) firstIndex -> ID . TO_CORABRE exp

    TO_CORABRE      shift and go to state 146


state 102

    (85) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 83
    TO_PARABRE      reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    TO_INT          reduce using rule 111 (empty -> .)
    TO_FLOAT        reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 147
    maybeNot                       shift and go to state 82
    empty                          shift and go to state 84

state 103

    (35) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 148


state 104

    (34) func12 -> params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 149


state 105

    (38) params -> tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 151
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    moreParams                     shift and go to state 150
    empty                          shift and go to state 152

state 106

    (33) func11 -> PR_function decideType ID . TO_PARABRE

    TO_PARABRE      shift and go to state 153


state 107

    (15) arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .

    PR_var          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_function     reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_main         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_end          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_return       reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaRegresion reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_prediceResultado reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaModa  reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaMediana reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaMedia reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaPoisson reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaBinomial reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_calculaNormal reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_print        reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    ID              reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_arreglo      reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_loop         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_if           reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)


state 108

    (18) moreDimCreate -> unaDimCreate moreDimCreate .

    TO_CORCIERRA    reduce using rule 18 (moreDimCreate -> unaDimCreate moreDimCreate .)


state 109

    (20) unaDimCreate -> TO_COMA TO_INT .

    TO_COMA         reduce using rule 20 (unaDimCreate -> TO_COMA TO_INT .)
    TO_CORCIERRA    reduce using rule 20 (unaDimCreate -> TO_COMA TO_INT .)


state 110

    (24) assign -> assignTo OP_IGUAL megaExp .

    PR_end          reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaRegresion reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_prediceResultado reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaModa  reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaMediana reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaMedia reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaPoisson reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaBinomial reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_calculaNormal reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_print        reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_arreglo      reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)


state 111

    (46) loop -> loop1 loop2 loop3 .

    PR_end          reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaRegresion reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_prediceResultado reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaModa  reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaMediana reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaMedia reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaPoisson reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaBinomial reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_calculaNormal reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_print        reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_arreglo      reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 46 (loop -> loop1 loop2 loop3 .)


state 112

    (49) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    PR_print        shift and go to state 53
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 54
    PR_loop         shift and go to state 55
    PR_if           shift and go to state 56
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 111 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 111 (empty -> .) ]
  ! PR_print        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    bloque                         shift and go to state 154
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 113

    (108) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 83
    TO_PARABRE      reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    TO_INT          reduce using rule 111 (empty -> .)
    TO_FLOAT        reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 155
    maybeNot                       shift and go to state 82
    empty                          shift and go to state 84

state 114

    (48) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 156


state 115

    (99) exp -> term . anotherExp
    (100) anotherExp -> . OP_MAS exp
    (101) anotherExp -> . OP_MENOS exp
